genus,family,order,group,county,county_lat,county_lon,id,taxon_name,collector_name,collector_number,collection_location,longitude_decimal,latitude_decimal,collection_date_verbatim
Euphrasia,Orobanchaceae,Lamiales,Angiosperms,Shetland Islands,59.921060375706,-1.29521038503245,60093,Euphrasia foulaensis,Alex Twyford,FIH098-1,"Shetland Islands, South Lighthouse, Fair Isle",-1.650253991,59.51385501,01/09/2019
Euphrasia,Orobanchaceae,Lamiales,Angiosperms,East Lothian,55.9459201493332,-2.72697188954985,60094,Euphrasia arctica,Alex Twyford,BER-1,"East Lothian, North Berwick Golf Course",-2.706443,56.057022,14/09/2019
Euphrasia,Orobanchaceae,Lamiales,Angiosperms,Hampshire,50.997248,-1.328988,60095,Euphrasia confusa,Alex Twyford,WHP-1,"Hampshire, Whitten Pond, New Forest",-1.715972,50.811333,10/09/2019
Euphrasia,Orobanchaceae,Lamiales,Angiosperms,Devon,50.720015,-3.803525,60096,Euphrasia anglica,Alex Twyford,BED-1,"Devon, Bedford Bridge, Dartmoor",-4.113306,50.5135,10/09/2019
Prunella,Lamiaceae,Lamiales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60097,Prunella vulgaris,"Zoe Goodwin, David Bell",1917,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,31/08/2020
Fraxinus,Oleaceae,Lamiales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60098,Fraxinus excelsior,"Zoe Goodwin, David Bell",1918,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,31/08/2020
Sorbus,Rosaceae,Rosales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60099,Sorbus aucuparia,"Zoe Goodwin, David Bell",1909,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
Frangula,Rhamnaceae,Rosales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60100,Frangula alnus,"Zoe Goodwin, David Bell",1894,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
Ulmus,Ulmaceae,Rosales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60101,Ulmus glabra,"Zoe Goodwin, David Bell",1897,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
Cicerbita,Asteraceae,Asterales,Angiosperms,City of Edinburgh,55.9409962118208,-3.19572693194092,60102,Cicerbita alpina,"Zoe Goodwin, David Bell",1907,"City of Edinburgh, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
