id,taxon_name,collector_name,collector_number,collection_location,longitude_decimal,latitude_decimal,collection_date_verbatim
60093,Euphrasia foulaensis,Alex Twyford,FIH098-1,"South Lighthouse, Fair Isle",-1.650253991,59.51385501,01/09/2019
60094,Euphrasia arctica,Alex Twyford,BER-1,North Berwick Golf Course,-2.706443,56.057022,14/09/2019
60095,Euphrasia confusa,Alex Twyford,WHP-1,"Whitten Pond, New Forest",-1.715972,50.811333,10/09/2019
60096,Euphrasia anglica,Alex Twyford,BED-1,"Bedford Bridge, Dartmoor",-4.113306,50.5135,10/09/2019
60097,Prunella vulgaris,"Zoe Goodwin, David Bell",1917,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,31/08/2020
60098,Fraxinus excelsior,"Zoe Goodwin, David Bell",1918,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,31/08/2020
60099,Sorbus aucuparia,"Zoe Goodwin, David Bell",1909,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60100,Frangula alnus,"Zoe Goodwin, David Bell",1894,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
60101,Ulmus glabra,"Zoe Goodwin, David Bell",1897,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
60102,Cicerbita alpina,"Zoe Goodwin, David Bell",1907,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60103,Luzula sylvatica,"Zoe Goodwin, David Bell",1900,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,12/08/2020
60104,Alnus glutinosa,"Zoe Goodwin, David Bell",1898,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,12/08/2020
60105,Melampyrum sylvaticum,"Zoe Goodwin, David Bell",1908,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60106,Quercus petraea,"Zoe Goodwin, David Bell",1902,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,12/08/2020
60107,Succisa pratensis,"Zoe Goodwin, David Bell",1903,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60108,Taxus baccata,"Zoe Goodwin, David Bell",1895,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
60109,Lathyrus japonicus,"Zoe Goodwin, David Bell",1905,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60110,Linnaea borealis,"Zoe Goodwin, David Bell",1906,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60111,Ligustrum vulgare,"Zoe Goodwin, David Bell",1893,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,11/08/2020
60112,Plantago lanceolata,"Zoe Goodwin, David Bell",1899,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,12/08/2020
60113,Cornus sanguinea,"Zoe Goodwin, David Bell",1901,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,12/08/2020
60114,Erodium maritimum,"Zoe Goodwin, David Bell",1904,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,13/08/2020
60115,Helianthemum nummularium,Zoe Goodwin,1880,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,07/08/2020
60116,Saxifraga oppositifolia,Zoe Goodwin,1881,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,07/08/2020
60117,Iris pseudacorus,Zoe Goodwin,1877,"Midlothian, Royal Botanic Garden Edinburgh, Inverleith",-3.20916667,55.9652278,06/08/2020
